id,send_time,receive_time,difference
0,1687781811.0383124,1687781811.3726828,0.33437037467956543
1,1687781812.041294,1687781817.488273,5.446978807449341
2,1687781813.0469406,1687781823.6447923,10.597851753234863
3,1687781814.0624824,1687781829.7471,15.684617757797241
4,1687781815.073625,1687781835.8784735,20.804848432540894
5,1687781816.0813794,1687781841.9932995,25.911920070648193
6,1687781817.0933983,1687781848.129728,31.036329746246338
7,1687781818.0952954,1687781854.241801,36.14650559425354
8,1687781819.1067245,1687781859.3879063,40.28118181228638
9,1687781820.1203926,1687781865.5037062,45.38331365585327
10,1687781821.1290207,1687781871.6378784,50.50885772705078
11,1687781822.1420894,1687781877.7631938,55.62110447883606
12,1687781823.1540463,1687781883.90082,60.7467737197876
13,1687781824.166832,1687781890.1329808,65.966148853302
14,1687781825.1800556,1687781896.1717591,70.99170351028442
15,1687781826.188517,1687781902.3110037,76.12248659133911
16,1687781827.1898797,1687781908.4367418,81.24686217308044
17,1687781828.2011652,1687781914.58172,86.38055491447449
18,1687781829.2155209,1687781920.7035246,91.48800373077393
19,1687781830.2276464,1687781926.8453846,96.61773824691772
20,1687781831.2383902,1687781932.9677794,101.72938919067383
21,1687781832.251232,1687781939.1098728,106.85864090919495
22,1687781833.2645843,1687781945.2583766,111.99379229545593
23,1687781834.270895,0.0,-1687781834.270895
24,1687781835.2801657,0.0,-1687781835.2801657
25,1687781836.2917304,0.0,-1687781836.2917304
26,1687781837.297671,0.0,-1687781837.297671
27,1687781838.3054874,0.0,-1687781838.3054874
28,1687781839.3177545,0.0,-1687781839.3177545
29,1687781840.3286018,0.0,-1687781840.3286018
30,1687781841.3317616,0.0,-1687781841.3317616
31,1687781842.3452115,0.0,-1687781842.3452115
32,1687781843.3564963,0.0,-1687781843.3564963
33,1687781844.358752,0.0,-1687781844.358752
34,1687781845.3682582,0.0,-1687781845.3682582
35,1687781846.3692973,0.0,-1687781846.3692973
36,1687781847.3838704,0.0,-1687781847.3838704
37,1687781848.3955622,0.0,-1687781848.3955622
38,1687781849.4015226,0.0,-1687781849.4015226
39,1687781850.4031458,0.0,-1687781850.4031458
40,1687781851.419145,0.0,-1687781851.419145
41,1687781852.431807,0.0,-1687781852.431807
42,1687781853.4400935,0.0,-1687781853.4400935
43,1687781854.441751,0.0,-1687781854.441751
44,1687781855.4554875,0.0,-1687781855.4554875
45,1687781856.4702158,0.0,-1687781856.4702158
46,1687781857.4832733,0.0,-1687781857.4832733
47,1687781858.494782,0.0,-1687781858.494782
48,1687781859.508332,0.0,-1687781859.508332
49,1687781860.5185754,0.0,-1687781860.5185754
50,1687781861.5313995,0.0,-1687781861.5313995
51,1687781862.5427182,0.0,-1687781862.5427182
52,1687781863.5510542,0.0,-1687781863.5510542
53,1687781864.5661654,0.0,-1687781864.5661654
54,1687781865.5782256,0.0,-1687781865.5782256
55,1687781866.59047,0.0,-1687781866.59047
56,1687781867.596502,0.0,-1687781867.596502
57,1687781868.5986598,0.0,-1687781868.5986598
58,1687781869.6021411,0.0,-1687781869.6021411
59,1687781870.613373,0.0,-1687781870.613373
60,1687781871.6262047,1687781951.6310737,80.00486898422241
61,1687781872.6366704,1687781735.541232,-137.09543824195862
62,1687781873.6513112,0.0,-1687781873.6513112
63,1687781874.6653335,0.0,-1687781874.6653335
64,1687781875.6711226,0.0,-1687781875.6711226
65,1687781876.6846194,0.0,-1687781876.6846194
66,1687781877.6864555,1687781957.8267438,80.14028835296631
67,1687781878.691161,1687781741.6605945,-137.03056645393372
68,1687781879.700634,0.0,-1687781879.700634
69,1687781880.702702,0.0,-1687781880.702702
70,1687781881.7127347,0.0,-1687781881.7127347
71,1687781882.722687,0.0,-1687781882.722687
72,1687781883.733045,0.0,-1687781883.733045
73,1687781884.7464426,0.0,-1687781884.7464426
74,1687781885.751918,0.0,-1687781885.751918
75,1687781886.7609951,0.0,-1687781886.7609951
76,1687781887.7688415,0.0,-1687781887.7688415
77,1687781888.780941,0.0,-1687781888.780941
78,1687781889.7946916,0.0,-1687781889.7946916
79,1687781890.8097398,0.0,-1687781890.8097398
80,1687781891.8233297,0.0,-1687781891.8233297
81,1687781892.835272,0.0,-1687781892.835272
82,1687781893.848838,0.0,-1687781893.848838
83,1687781894.8569746,0.0,-1687781894.8569746
84,1687781895.8653328,0.0,-1687781895.8653328
85,1687781896.867711,0.0,-1687781896.867711
86,1687781897.8822951,0.0,-1687781897.8822951
87,1687781898.8975897,0.0,-1687781898.8975897
88,1687781899.9131696,0.0,-1687781899.9131696
89,1687781900.922379,0.0,-1687781900.922379
90,1687781901.9362369,0.0,-1687781901.9362369
91,1687781902.9468267,0.0,-1687781902.9468267
92,1687781903.9524283,0.0,-1687781903.9524283
93,1687781904.9666855,0.0,-1687781904.9666855
94,1687781905.9779496,0.0,-1687781905.9779496
95,1687781906.9848578,0.0,-1687781906.9848578
96,1687781907.9885564,0.0,-1687781907.9885564
97,1687781908.991897,0.0,-1687781908.991897
98,1687781910.002772,0.0,-1687781910.002772
99,1687781911.0111578,0.0,-1687781911.0111578
